id,memory,network,disk,average,app_name,server_id,server_cost
1,10.35%,49.10%,19.92%,30.03%,APIGateway,1,$500 
2,51.86%,8.54%,31.28%,45.58%,APIGateway,2,$500 
3,88.53%,47.09%,43.67%,62.82%,APIGateway,3,$500 
4,78.87%,83.41%,14.00%,65.67%,APIGateway,4,$500 
5,21.08%,78.92%,49.37%,52.02%,APIGateway,5,$500 
6,73.55%,17.02%,83.53%,51.04%,APIGateway,6,$500 
7,65.79%,37.20%,86.59%,67.87%,APIGateway,7,$500 
8,33.92%,6.45%,75.40%,44.37%,APIGateway,8,$500 
9,83.61%,14.65%,11.42%,29.16%,APIGateway,9,$500 
10,12.31%,69.18%,84.02%,53.10%,APIGateway,10,$500 
11,27.07%,3.80%,59.36%,28.70%,APIGateway,11,$500 
12,67.41%,43.39%,62.35%,45.79%,APIGateway,12,$500 
13,9.19%,68.74%,4.85%,25.04%,APIGateway,13,$500 
14,85.68%,92.05%,68.34%,72.23%,APIGateway,14,$500 
15,55.11%,38.39%,64.76%,64.23%,APIGateway,15,$500 
16,79.48%,28.04%,39.27%,52.47%,APIGateway,16,$500 
17,97.83%,28.14%,21.08%,56.16%,APIGateway,17,$500 
18,19.33%,90.57%,36.72%,58.18%,APIGateway,18,$500 
19,36.65%,37.62%,96.14%,57.93%,APIGateway,19,$500 
20,54.61%,30.89%,87.63%,61.26%,APIGateway,20,$500 
21,3.82%,41.09%,68.57%,44.46%,APIGateway,21,$500 
22,69.41%,85.64%,38.70%,69.71%,APIGateway,22,$500 
23,0.82%,56.11%,29.60%,34.65%,APIGateway,23,$500 
24,35.63%,33.73%,91.80%,56.77%,APIGateway,24,$500 
25,26.87%,16.93%,82.87%,45.86%,APIGateway,25,$500 
26,26.41%,83.78%,94.59%,62.33%,APIGateway,26,$500 
27,31.26%,37.09%,96.23%,64.47%,APIGateway,27,$500 
28,71.35%,45.62%,65.57%,56.04%,APIGateway,28,$500 
29,60.27%,66.12%,40.77%,44.43%,APIGateway,29,$500 
30,42.40%,57.33%,25.33%,46.64%,APIGateway,30,$500 
31,51.16%,42.29%,6.13%,31.35%,APIGateway,31,$500 
32,75.11%,98.80%,47.93%,66.24%,APIGateway,32,$500 
33,15.65%,89.15%,60.88%,57.45%,APIGateway,33,$500 
34,7.43%,20.37%,17.09%,29.59%,APIGateway,34,$500 
35,50.94%,36.59%,28.51%,31.76%,APIGateway,35,$500 
36,34.91%,64.17%,60.47%,47.59%,APIGateway,36,$500 
37,12.97%,0.61%,52.58%,38.14%,APIGateway,37,$500 
38,33.81%,32.38%,96.37%,61.95%,APIGateway,38,$500 
39,33.37%,2.28%,63.79%,35.23%,APIGateway,39,$500 
40,21.08%,33.30%,19.17%,34.02%,Encryption,40,$500 
41,1.08%,64.19%,29.06%,23.82%,Encryption,41,$500 
42,58.45%,14.44%,28.50%,45.83%,Encryption,42,$500 
43,55.43%,97.80%,3.73%,48.42%,Encryption,43,$500 
44,53.72%,61.34%,6.91%,48.12%,Encryption,44,$500 
45,40.39%,97.20%,87.05%,65.00%,Encryption,45,$500 
46,97.08%,37.16%,5.45%,52.49%,Encryption,46,$500 
47,72.02%,95.18%,27.35%,64.26%,Encryption,47,$500 
48,54.68%,86.99%,87.52%,79.02%,Encryption,48,$500 
49,44.57%,4.52%,20.98%,22.82%,Encryption,49,$500 
50,78.10%,55.61%,60.29%,70.21%,Encryption,50,$500 
51,37.21%,30.62%,60.98%,51.52%,Encryption,51,$500 
52,44.35%,23.95%,93.86%,43.39%,Encryption,52,$500 
53,32.12%,91.87%,13.40%,39.96%,Encryption,53,$500 
54,11.94%,16.73%,58.13%,23.93%,Encryption,54,$500 
55,51.85%,41.20%,40.66%,55.10%,Encryption,55,$500 
56,47.63%,63.21%,86.41%,63.07%,Encryption,56,$500 
57,82.99%,72.34%,79.04%,74.21%,Encryption,57,$500 
58,36.09%,54.60%,3.76%,35.69%,Encryption,58,$500 
59,62.29%,72.76%,86.06%,58.70%,Encryption,59,$500 
60,15.95%,50.41%,65.92%,45.64%,Encryption,60,$500 
61,63.88%,37.27%,28.02%,55.12%,Encryption,61,$500 
62,16.77%,80.01%,72.36%,46.98%,Encryption,62,$500 
63,51.72%,43.20%,49.15%,47.69%,Encryption,63,$500 
64,35.31%,92.86%,57.84%,49.90%,Encryption,64,$500 
65,40.59%,88.51%,57.50%,49.22%,Encryption,65,$500 
66,51.56%,8.01%,42.00%,32.37%,Encryption,66,$500 
67,99.82%,69.03%,30.73%,73.37%,Encryption,67,$500 
68,78.26%,65.70%,69.73%,78.26%,Encryption,68,$500 
69,41.33%,89.10%,95.22%,71.81%,Encryption,69,$500 
70,10.66%,25.90%,23.88%,39.66%,Encryption,70,$500 
71,0.80%,6.75%,76.90%,26.67%,Encryption,71,$500 
72,75.12%,45.31%,96.90%,65.11%,Encryption,72,$500 
73,79.88%,35.43%,30.27%,51.44%,Encryption,73,$500 
74,7.71%,7.06%,4.34%,10.73%,Encryption,74,$500 
75,29.96%,51.69%,59.87%,36.27%,Encryption,75,$500 
76,11.95%,28.79%,31.94%,23.60%,Encryption,76,$500 
77,60.60%,38.95%,16.07%,34.30%,Encryption,77,$500 
78,26.26%,3.26%,64.44%,27.44%,Encryption,78,$500 
79,66.44%,68.04%,38.74%,62.52%,Encryption,79,$500 
80,14.62%,17.00%,23.73%,33.24%,Encryption,80,$500 
81,34.25%,59.52%,95.69%,69.72%,Encryption,81,$500 
82,68.04%,96.46%,88.51%,72.62%,Encryption,82,$500 
83,24.86%,20.64%,23.66%,25.00%,Encryption,83,$500 
84,19.15%,36.81%,24.47%,40.00%,Encryption,84,$500 
85,35.02%,41.76%,78.85%,47.44%,Encryption,85,$500 
86,86.02%,28.16%,41.09%,47.61%,Encryption,86,$500 
87,2.21%,96.47%,9.79%,27.42%,Encryption,87,$500 
88,30.70%,5.75%,46.55%,21.91%,Encryption,88,$500 
89,54.41%,98.00%,55.07%,60.04%,Encryption,89,$500 
90,45.71%,4.24%,87.78%,42.40%,Encryption,90,$500 
91,16.35%,71.50%,49.60%,39.62%,Encryption,91,$500 
92,38.89%,29.70%,82.05%,47.88%,Encryption,92,$500 
93,5.94%,17.54%,36.89%,19.00%,Encryption,93,$500 
94,81.88%,78.13%,75.60%,69.53%,Encryption,94,$500 
95,35.22%,91.78%,3.06%,53.91%,Encryption,95,$500 
96,65.99%,22.71%,0.86%,27.68%,Encryption,96,$500 
97,97.11%,32.03%,70.53%,61.25%,Encryption,97,$500 
98,71.90%,99.07%,0.00%,65.89%,Encryption,98,$500 
99,87.77%,76.52%,86.57%,77.97%,Encryption,99,$500 
100,29.53%,71.84%,71.24%,66.63%,Encryption,100,$500 
101,45.08%,54.48%,44.28%,45.01%,Encryption,101,$500 
102,67.49%,15.23%,2.87%,22.08%,Encryption,102,$500 
103,80.34%,74.65%,14.40%,61.36%,Encryption,103,$500 
104,3.77%,77.73%,32.91%,42.88%,Encryption,104,$500 
105,39.66%,44.73%,17.20%,31.94%,Encryption,105,$500 
106,49.38%,93.58%,68.82%,57.07%,Encryption,106,$500 
107,70.38%,14.16%,16.13%,43.39%,Encryption,107,$500 
108,37.01%,17.89%,80.00%,44.66%,Encryption,108,$500 
109,28.44%,31.11%,78.37%,40.45%,Encryption,109,$500 
110,64.01%,29.66%,64.82%,61.60%,Encryption,110,$500 
111,14.31%,49.64%,87.24%,55.40%,Encryption,111,$500 
112,4.16%,38.24%,46.60%,22.69%,Encryption,112,$500 
113,5.82%,19.39%,13.55%,27.85%,Encryption,113,$500 
114,91.93%,74.02%,54.02%,60.35%,Encryption,114,$500 
115,36.04%,24.23%,56.33%,43.25%,Encryption,115,$500 
116,7.91%,41.10%,23.29%,34.11%,Encryption,116,$500 
117,26.65%,77.86%,15.55%,50.25%,Encryption,117,$500 
118,89.90%,29.68%,16.87%,57.10%,Encryption,118,$500 
119,36.74%,34.45%,98.90%,54.73%,Encryption,119,$500 
120,67.65%,49.71%,67.59%,63.01%,Encryption,120,$500 
121,33.02%,6.92%,11.21%,12.88%,Encryption,121,$500 
122,69.60%,83.26%,15.63%,44.65%,Encryption,122,$500 
123,29.67%,12.34%,4.66%,36.10%,Encryption,123,$500 
124,98.43%,28.85%,43.34%,55.57%,Encryption,124,$500 
125,44.31%,57.03%,39.68%,43.55%,Encryption,125,$500 
126,23.40%,21.99%,37.22%,34.73%,Encryption,126,$500 
127,69.12%,10.28%,9.23%,42.25%,Encryption,127,$500 
128,77.55%,68.82%,71.19%,62.79%,Encryption,128,$500 
129,92.42%,43.55%,97.23%,70.60%,Encryption,129,$500 
130,4.04%,59.53%,48.85%,50.03%,Encryption,130,$500 
131,50.78%,33.28%,92.63%,48.11%,Encryption,131,$500 
132,19.67%,63.47%,48.78%,36.32%,Encryption,132,$500 
133,48.94%,69.17%,18.81%,54.96%,Encryption,133,$500 
134,90.55%,65.10%,22.12%,58.70%,Encryption,134,$500 
135,44.86%,69.24%,4.73%,48.26%,Encryption,135,$500 
136,37.38%,31.39%,28.33%,42.10%,Encryption,136,$500 
137,70.44%,78.00%,42.53%,50.12%,Encryption,137,$500 
138,58.22%,14.04%,15.84%,37.83%,Encryption,138,$500 
139,25.08%,79.83%,43.09%,42.37%,Encryption,139,$500 
140,69.62%,58.47%,7.28%,41.55%,Encryption,140,$500 
141,21.17%,71.41%,88.33%,56.07%,Encryption,141,$500 
142,24.65%,53.98%,43.82%,49.29%,Encryption,142,$500 
143,79.14%,23.90%,35.90%,58.05%,Encryption,143,$500 
144,85.14%,82.93%,57.47%,69.30%,Encryption,144,$500 
145,52.85%,10.07%,98.12%,63.51%,Encryption,145,$500 
146,81.37%,27.35%,36.18%,52.84%,Encryption,146,$500 
147,2.74%,89.43%,69.32%,42.72%,Encryption,147,$500 
148,62.94%,14.39%,21.10%,39.56%,Encryption,148,$500 
149,37.01%,0.77%,79.30%,52.56%,Encryption,149,$500 
150,77.73%,21.66%,87.62%,70.70%,Encryption,150,$500 
151,88.66%,31.01%,99.62%,72.08%,Encryption,151,$500 
152,93.45%,5.03%,86.21%,53.89%,Encryption,152,$500 
153,7.71%,48.27%,54.72%,36.45%,Encryption,153,$500 
154,40.16%,57.33%,21.07%,33.25%,Encryption,154,$500 
155,47.51%,40.88%,40.22%,48.64%,Encryption,155,$500 
156,25.97%,2.97%,10.55%,15.24%,Encryption,156,$500 
157,7.74%,1.77%,50.41%,38.97%,Encryption,157,$500 
158,53.63%,77.09%,59.62%,66.83%,Encryption,158,$500 
159,58.03%,94.32%,85.25%,74.56%,Encryption,159,$500 
160,57.54%,22.37%,50.86%,41.12%,Encryption,160,$500 
161,80.63%,91.54%,44.31%,68.64%,Encryption,161,$500 
162,53.53%,82.23%,63.26%,51.67%,Encryption,162,$500 
163,9.06%,70.88%,54.48%,55.63%,Encryption,163,$500 
164,76.27%,19.91%,29.16%,54.07%,Encryption,164,$500 
165,54.10%,79.76%,46.03%,63.97%,Encryption,165,$500 
166,82.66%,67.31%,15.89%,44.42%,Encryption,166,$500 
167,77.54%,73.43%,43.95%,71.66%,Encryption,167,$500 
168,97.48%,24.09%,46.79%,49.55%,Encryption,168,$500 
169,5.26%,13.40%,69.67%,28.26%,Encryption,169,$500 
170,12.82%,20.12%,10.50%,18.93%,Encryption,170,$500 
171,51.05%,41.62%,37.57%,32.85%,Encryption,171,$500 
172,29.43%,51.36%,57.58%,57.69%,Encryption,172,$500 
173,92.22%,91.16%,73.65%,80.26%,Encryption,173,$500 
174,80.66%,51.70%,38.58%,45.83%,ContentApp,174,$500 
175,81.29%,35.63%,83.85%,50.29%,ContentApp,175,$500 
176,36.58%,87.93%,37.20%,61.53%,ContentApp,176,$500 
177,60.73%,43.42%,29.51%,42.13%,ContentApp,177,$500 
178,82.95%,37.43%,71.05%,51.96%,ContentApp,178,$500 
179,93.04%,39.96%,88.77%,64.43%,ContentApp,179,$500 
180,56.73%,19.07%,97.61%,49.73%,ContentApp,180,$500 
181,89.83%,96.14%,61.86%,66.45%,ContentApp,181,$500 
182,96.21%,6.49%,91.24%,66.32%,ContentApp,182,$500 
183,95.54%,96.45%,3.20%,64.29%,ContentApp,183,$500 
184,83.08%,87.23%,48.59%,54.89%,ContentApp,184,$500 
185,24.07%,75.77%,22.15%,36.16%,ContentApp,185,$500 
186,89.14%,67.60%,5.52%,47.02%,ContentApp,186,$500 
187,62.10%,79.68%,90.10%,74.20%,ContentApp,187,$500 
188,86.10%,2.57%,69.27%,58.68%,ContentApp,188,$500 
189,22.97%,68.87%,60.35%,48.66%,ContentApp,189,$500 
190,26.76%,12.55%,89.27%,47.11%,ContentApp,190,$500 
191,12.08%,48.75%,20.05%,21.73%,ContentApp,191,$500 
192,18.48%,55.75%,92.30%,55.39%,ContentApp,192,$500 
193,85.81%,10.78%,4.26%,31.76%,ContentApp,193,$500 
194,60.60%,98.17%,5.17%,44.30%,ContentApp,194,$500 
195,21.27%,40.42%,11.35%,21.33%,ContentApp,195,$500 
196,90.85%,9.21%,72.34%,45.82%,ContentApp,196,$500 
197,98.53%,67.47%,35.93%,52.67%,ContentApp,197,$500 
198,87.51%,44.99%,25.81%,58.40%,ContentApp,198,$500 
199,24.94%,2.74%,17.87%,20.87%,ContentApp,199,$500 
200,42.07%,36.08%,27.38%,39.10%,ContentApp,200,$500 
201,15.97%,34.67%,38.44%,26.87%,ContentApp,201,$500 
202,80.22%,99.03%,46.75%,69.68%,ContentApp,202,$500 
203,28.47%,29.98%,44.75%,39.72%,ContentApp,203,$500 
204,65.14%,84.57%,73.00%,72.54%,ContentApp,204,$500 
205,14.84%,58.13%,6.88%,21.91%,ContentApp,205,$500 
206,56.27%,27.11%,33.71%,37.71%,ContentApp,206,$500 
207,21.82%,6.62%,47.36%,28.70%,ContentApp,207,$500 
208,32.10%,42.67%,4.54%,27.34%,ContentApp,208,$500 
209,78.91%,17.65%,48.99%,47.77%,ContentApp,209,$500 
210,86.30%,7.90%,70.82%,55.55%,ContentApp,210,$500 
211,59.28%,62.84%,7.37%,54.90%,ContentApp,211,$500 
212,52.79%,31.31%,34.04%,40.07%,ContentApp,212,$500 
213,9.98%,7.42%,84.71%,27.41%,ContentApp,213,$500 
214,81.56%,99.03%,80.78%,71.30%,ContentApp,214,$500 
215,92.18%,95.06%,82.33%,72.33%,ContentApp,215,$500 
216,42.30%,83.16%,73.82%,56.10%,ContentApp,216,$500 
217,20.66%,84.78%,0.28%,28.19%,ContentApp,217,$500 
218,92.15%,32.10%,55.95%,46.56%,ContentApp,218,$500 
219,1.13%,2.37%,50.79%,24.67%,ContentApp,219,$500 
220,22.84%,17.91%,11.58%,17.70%,ContentApp,220,$500 
221,38.01%,48.69%,69.80%,46.75%,ContentApp,221,$500 
222,49.86%,47.02%,24.54%,47.99%,ContentApp,222,$500 
223,19.05%,98.58%,31.51%,47.13%,ContentApp,223,$500 
224,39.28%,51.51%,67.64%,61.71%,ContentApp,224,$500 
225,33.36%,88.71%,86.56%,58.41%,ContentApp,225,$500 
226,19.98%,86.89%,26.93%,44.93%,ContentApp,226,$500 
227,31.84%,38.56%,68.65%,42.84%,ContentApp,227,$500 
228,38.07%,14.38%,69.05%,39.09%,ContentApp,228,$500 
229,35.19%,47.60%,5.20%,33.73%,ContentApp,229,$500 
230,2.11%,58.79%,9.25%,39.40%,ContentApp,230,$500 
231,81.22%,1.41%,74.08%,41.27%,ContentApp,231,$500 
232,78.90%,95.56%,44.72%,74.63%,ContentApp,232,$500 
233,87.89%,83.65%,27.69%,64.14%,ContentApp,233,$500 
234,45.64%,38.40%,3.44%,37.17%,ContentApp,234,$500 
235,14.24%,61.30%,28.95%,47.00%,ContentApp,235,$500 
236,3.34%,73.86%,36.60%,32.98%,ContentApp,236,$500 
237,75.05%,97.74%,85.14%,74.78%,ContentApp,237,$500 
238,62.11%,28.79%,46.70%,55.22%,ContentApp,238,$500 
239,34.39%,6.48%,27.57%,29.86%,ContentApp,239,$500 
240,95.75%,5.37%,53.80%,41.02%,ContentApp,240,$500 
241,22.47%,40.35%,66.35%,45.22%,ContentApp,241,$500 
242,61.20%,29.42%,57.26%,57.94%,ContentApp,242,$500 
243,5.66%,48.22%,82.17%,38.55%,ContentApp,243,$500 
244,65.84%,57.62%,35.90%,60.39%,ContentApp,244,$500 
245,59.47%,71.62%,23.18%,39.05%,ContentApp,245,$500 
246,29.00%,83.91%,54.38%,48.83%,ContentApp,246,$500 
247,87.09%,38.40%,33.53%,43.40%,ContentApp,247,$500 
248,67.57%,45.17%,98.68%,77.30%,ContentApp,248,$500 
249,36.84%,80.37%,31.45%,54.34%,ContentApp,249,$500 
250,59.92%,77.73%,35.14%,48.45%,ContentApp,250,$500 
251,70.61%,72.78%,65.44%,63.03%,ContentApp,251,$500 
252,69.41%,23.43%,95.86%,54.29%,ContentApp,252,$500 
253,57.60%,12.00%,37.12%,47.17%,ContentApp,253,$500 
254,31.20%,53.46%,41.40%,33.97%,ContentApp,254,$500 
255,7.12%,86.24%,43.35%,54.45%,ContentApp,255,$500 
256,35.88%,75.91%,7.73%,41.55%,ContentApp,256,$500 
257,50.14%,0.28%,15.41%,38.99%,ContentApp,257,$500 
258,7.82%,39.64%,10.35%,18.60%,ContentApp,258,$500 
259,39.76%,24.55%,48.06%,44.38%,ContentApp,259,$500 
260,82.76%,56.71%,54.84%,59.98%,ContentApp,260,$500 
261,36.38%,39.06%,41.40%,35.44%,ContentApp,261,$500 
262,69.80%,31.25%,59.67%,60.64%,ContentApp,262,$500 
263,31.12%,44.28%,30.77%,42.36%,ContentApp,263,$500 
264,82.29%,82.35%,85.90%,62.71%,ContentApp,264,$500 
265,62.59%,54.46%,87.58%,68.84%,ContentApp,265,$500 
266,35.81%,7.07%,40.22%,35.55%,ContentApp,266,$500 
267,7.47%,37.37%,62.81%,29.80%,ContentApp,267,$500 
268,32.18%,63.87%,31.78%,44.90%,ContentApp,268,$500 
269,62.82%,5.22%,79.91%,48.10%,ContentApp,269,$500 
270,3.05%,42.89%,65.43%,36.31%,ContentApp,270,$500 
271,52.75%,89.51%,29.80%,50.26%,ContentApp,271,$500 
272,39.15%,65.63%,34.80%,38.95%,ContentApp,272,$500 
273,18.15%,32.02%,39.12%,23.66%,ContentApp,273,$500 
274,7.94%,32.51%,12.53%,27.33%,ContentApp,274,$500 
275,17.26%,9.05%,8.65%,12.92%,ContentApp,275,$500 
276,38.62%,55.99%,10.61%,47.20%,ContentApp,276,$500 
277,35.97%,14.21%,29.50%,24.19%,ContentApp,277,$500 
278,6.14%,51.60%,47.25%,50.33%,ContentApp,278,$500 
279,15.82%,77.60%,54.93%,46.40%,ContentApp,279,$500 
280,82.79%,75.72%,28.53%,50.08%,ContentApp,280,$500 
281,69.12%,7.00%,2.94%,32.12%,ContentApp,281,$500 
282,59.54%,48.84%,24.33%,41.35%,ContentApp,282,$500 
283,66.40%,84.43%,54.25%,76.02%,ContentApp,283,$500 
284,29.18%,78.26%,65.22%,46.69%,ContentApp,284,$500 
285,93.89%,9.15%,49.44%,44.75%,ContentApp,285,$500 
286,23.35%,75.73%,84.06%,56.28%,ContentApp,286,$500 
287,42.14%,59.62%,15.70%,48.59%,ContentApp,287,$500 
288,64.68%,31.64%,88.24%,69.43%,ContentApp,288,$500 
289,50.20%,24.21%,15.51%,45.78%,ContentApp,289,$500 
290,65.17%,63.99%,56.37%,69.76%,ContentApp,290,$500 
291,24.35%,19.59%,67.13%,35.06%,ContentApp,291,$500 
292,80.70%,78.26%,20.96%,45.50%,ContentApp,292,$500 
293,76.63%,83.85%,42.63%,75.35%,ContentApp,293,$500 
294,29.86%,79.20%,69.08%,59.33%,ContentApp,294,$500 
295,41.48%,86.51%,44.41%,64.51%,ContentApp,295,$500 
296,13.78%,77.22%,20.60%,43.44%,ContentApp,296,$500 
297,73.64%,21.12%,4.81%,39.90%,ContentApp,297,$500 
298,9.16%,97.62%,15.77%,47.56%,ContentApp,298,$500 
299,4.29%,89.05%,4.05%,47.02%,ContentApp,299,$500 
300,20.24%,75.54%,50.14%,37.02%,ContentApp,300,$500 
301,6.55%,71.08%,91.12%,61.74%,ContentApp,301,$500 
302,96.99%,93.17%,7.96%,58.18%,ContentApp,302,$500 
303,76.12%,38.93%,40.68%,43.83%,ContentApp,303,$500 
304,17.76%,46.25%,98.88%,44.63%,ContentApp,304,$500 
305,21.79%,85.38%,75.93%,56.25%,ContentApp,305,$500 
306,1.24%,74.82%,56.90%,55.20%,ContentApp,306,$500 
307,42.97%,36.35%,39.32%,34.75%,ContentApp,307,$500 
308,50.20%,24.78%,58.33%,49.27%,ContentApp,308,$500 
309,47.66%,32.76%,57.69%,34.95%,ContentApp,309,$500 
310,66.80%,89.51%,16.31%,62.06%,ContentApp,310,$500 
311,63.96%,71.15%,42.17%,45.67%,ContentApp,311,$500 
312,95.70%,81.84%,60.85%,81.09%,ContentApp,312,$500 
313,47.64%,82.95%,28.09%,63.58%,ContentApp,313,$500 
314,95.60%,81.85%,14.04%,71.30%,ContentApp,314,$500 
315,9.60%,71.91%,64.63%,37.20%,ContentApp,315,$500 
316,42.78%,59.83%,37.84%,53.74%,ContentApp,316,$500 
317,22.58%,34.89%,15.54%,23.82%,ContentApp,317,$500 
318,19.15%,56.92%,56.65%,50.81%,ContentApp,318,$500 
319,55.19%,66.32%,48.36%,47.73%,ContentApp,319,$500 
320,65.34%,14.00%,30.74%,32.16%,ContentApp,320,$500 
321,43.71%,37.43%,85.51%,52.52%,ContentApp,321,$500 
322,33.38%,44.28%,60.85%,43.34%,ContentApp,322,$500 
323,74.73%,33.93%,95.07%,61.44%,ContentApp,323,$500 
324,81.56%,96.97%,28.81%,67.61%,ContentApp,324,$500 
325,59.72%,99.48%,89.10%,85.97%,ContentApp,325,$500 
326,5.12%,0.73%,46.57%,34.84%,ContentApp,326,$500 
327,97.97%,2.55%,56.47%,55.27%,ContentApp,327,$500 
328,93.68%,4.77%,1.92%,27.16%,ContentApp,328,$500 
329,47.08%,53.30%,57.55%,61.99%,ContentApp,329,$500 
330,30.16%,28.85%,27.34%,41.99%,ContentApp,330,$500 
331,79.22%,22.43%,67.80%,49.45%,ContentApp,331,$500 
332,89.67%,7.77%,76.96%,61.56%,ContentApp,332,$500 
333,20.62%,10.76%,16.51%,15.95%,ContentApp,333,$500 
334,76.55%,22.33%,94.85%,71.85%,ContentApp,334,$500 
335,34.63%,29.94%,29.48%,44.74%,ContentApp,335,$500 
336,62.92%,53.56%,57.41%,51.51%,ContentApp,336,$500 
337,92.31%,46.40%,20.28%,56.19%,ContentApp,337,$500 
338,27.21%,32.54%,17.29%,34.28%,ContentApp,338,$500 
339,40.14%,19.15%,85.69%,48.71%,ContentApp,339,$500 
340,9.87%,37.55%,59.62%,28.48%,ContentApp,340,$500 
341,71.76%,84.37%,16.66%,47.27%,ContentApp,341,$500 
342,86.55%,12.07%,79.51%,53.97%,ContentApp,342,$500 
